[33064:24964:0424/144407.622:INFO:components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc:238] No machine level policy manager exists.
[13788:29628:0424/144407.660:ERROR:ui\gl\direct_composition_support.cc:243] GetGpuDriverOverlayInfo: Failed to retrieve video device
[13788:29628:0424/144407.688:WARNING:ui\gl\direct_composition_support.cc:1190] QueryInterface to IDCompositionDevice4 failed: Schnittstelle nicht unterstützt (0x80004002)
[13788:28808:0424/144408.512:ERROR:components\viz\service\display\display.cc:286] Frame latency is negative: -0.207 ms
[33064:24964:0424/144408.870:INFO:CONSOLE:19] "[GPT] Slot.setTargeting is deprecated, use Slot.setConfig({targeting: ...}) instead.
https://goo.gle/gpt-message#171", source: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202604200101/pubads_impl.js (19)
[17468:30240:0424/144410.702:WARNING:net\spdy\spdy_session.cc:3093] Received HEADERS for invalid stream 1
[17468:30240:0424/144410.714:WARNING:net\spdy\spdy_session.cc:3093] Received HEADERS for invalid stream 1
[33064:24964:0424/144410.804:INFO:CONSOLE:3115] "Uncaught (in promise) TypeError: Cannot read properties of null (reading 'country')", source: https://launchpad.privacymanager.io/latest/launchpad.bundle.js (3115)
[33064:24964:0424/144411.062:INFO:CONSOLE:20] "Called iframe: ads.pubmatic.com  
Number of topics:  0", source: https://ads.pubmatic.com/AdServer/js/topics/topics_frame.html?bidder=pubmatic (20)
[33064:31140:0424/144411.101:ERROR:components\system_cpu\cpu_probe_win.cc:112] PdhAddEnglishCounter failed for '\Processor(_Total)\% Processor Time': Error (0x13D) while retrieving error. (0xC0000BB8)
[33064:31520:0424/144411.101:ERROR:components\system_cpu\cpu_probe_win.cc:112] PdhAddEnglishCounter failed for '\Processor(_Total)\% Processor Time': Error (0x13D) while retrieving error. (0xC0000BB8)
[33064:20352:0424/144411.222:ERROR:google_apis\gcm\engine\registration_request.cc:291] Registration response error message: PHONE_REGISTRATION_ERROR
[33064:20352:0424/144411.233:ERROR:google_apis\gcm\engine\registration_request.cc:291] Registration response error message: PHONE_REGISTRATION_ERROR
